WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  59%|#####9    | 1847/3125 [19:16<04:05,  5.21it/s]
Batches:  59%|#####9    | 1848/3125 [19:16<04:03,  5.25it/s]
Batches:  59%|#####9    | 1849/3125 [19:16<04:05,  5.19it/s]
Batches:  59%|#####9    | 1850/3125 [19:16<03:54,  5.43it/s]
Batches:  59%|#####9    | 1851/3125 [19:17<04:24,  4.82it/s]
Batches:  59%|#####9    | 1852/3125 [19:17<04:10,  5.09it/s]
Batches:  59%|#####9    | 1853/3125 [19:17<04:00,  5.29it/s]
Batches:  59%|#####9    | 1854/3125 [19:17<03:57,  5.34it/s]
Batches:  59%|#####9    | 1855/3125 [19:17<03:48,  5.56it/s]
Batches:  59%|#####9    | 1856/3125 [19:17<03:57,  5.35it/s]
Batches:  59%|#####9    | 1857/3125 [19:18<04:04,  5.18it/s]
Batches:  59%|#####9    | 1858/3125 [19:18<04:00,  5.27it/s]
Batches:  59%|#####9    | 1859/3125 [19:18<04:08,  5.09it/s]
Batches:  60%|#####9    | 1860/3125 [19:18<04:03,  5.20it/s]
Batches:  60%|#####9    | 1861/3125 [19:18<03:49,  5.50it/s]
Batches:  60%|#####9    | 1862/3125 [19:19<03:51,  5.45it/s]
Batches:  60%|#####9    | 1863/3125 [19:19<03:51,  5.46it/s]
Batches:  60%|#####9    | 1864/3125 [19:19<03:41,  5.71it/s]
Batches:  60%|#####9    | 1865/3125 [19:19<03:51,  5.45it/s]
Batches:  60%|#####9    | 1866/3125 [19:19<03:48,  5.51it/s]
Batches:  60%|#####9    | 1867/3125 [19:19<03:57,  5.31it/s]
Batches:  60%|#####9    | 1868/3125 [19:20<03:51,  5.44it/s]
Batches:  60%|#####9    | 1869/3125 [19:20<03:49,  5.48it/s]
Batches:  60%|#####9    | 1870/3125 [19:20<03:40,  5.70it/s]
Batches:  60%|#####9    | 1871/3125 [19:20<03:33,  5.87it/s]
Batches:  60%|#####9    | 1872/3125 [19:20<03:27,  6.03it/s]
Batches:  60%|#####9    | 1873/3125 [19:21<03:45,  5.55it/s]
Batches:  60%|#####9    | 1874/3125 [19:21<03:42,  5.62it/s]
Batches:  60%|######    | 1875/3125 [19:21<03:35,  5.81it/s]
Batches:  60%|######    | 1876/3125 [19:21<03:32,  5.89it/s]
Batches:  60%|######    | 1877/3125 [19:21<03:49,  5.45it/s]
Batches:  60%|######    | 1878/3125 [19:21<03:32,  5.88it/s]
Batches:  60%|######    | 1879/3125 [19:22<03:41,  5.63it/s]
Batches:  60%|######    | 1880/3125 [19:22<03:43,  5.56it/s]
Batches:  60%|######    | 1881/3125 [19:22<03:45,  5.53it/s]
Batches:  60%|######    | 1882/3125 [19:22<03:57,  5.24it/s]
Batches:  60%|######    | 1883/3125 [19:22<04:03,  5.10it/s]
Batches:  60%|######    | 1884/3125 [19:23<04:02,  5.11it/s]
Batches:  60%|######    | 1885/3125 [19:23<03:46,  5.48it/s]
Batches:  60%|######    | 1886/3125 [19:23<03:48,  5.42it/s]
Batches:  60%|######    | 1887/3125 [19:23<03:39,  5.63it/s]
Batches:  60%|######    | 1888/3125 [19:23<03:42,  5.56it/s]
Batches:  60%|######    | 1889/3125 [19:23<03:34,  5.76it/s]
Batches:  60%|######    | 1890/3125 [19:24<03:40,  5.60it/s]
Batches:  61%|######    | 1891/3125 [19:24<03:56,  5.23it/s]
Batches:  61%|######    | 1892/3125 [19:24<03:58,  5.18it/s]
Batches:  61%|######    | 1893/3125 [19:24<04:02,  5.07it/s]
Batches:  61%|######    | 1894/3125 [19:24<04:21,  4.71it/s]
Batches:  61%|######    | 1895/3125 [19:25<04:13,  4.84it/s]
Batches:  61%|######    | 1896/3125 [19:25<04:10,  4.91it/s]
Batches:  61%|######    | 1897/3125 [19:25<04:06,  4.99it/s]
Batches:  61%|######    | 1898/3125 [19:25<03:54,  5.23it/s]
Batches:  61%|######    | 1899/3125 [19:25<03:57,  5.16it/s]
Batches:  61%|######    | 1900/3125 [19:26<04:07,  4.96it/s]
Batches:  61%|######    | 1901/3125 [19:26<04:01,  5.07it/s]
Batches:  61%|######    | 1902/3125 [19:26<03:55,  5.20it/s]
Batches:  61%|######    | 1903/3125 [19:26<03:55,  5.18it/s]
Batches:  61%|######    | 1904/3125 [19:26<03:45,  5.42it/s]
Batches:  61%|######    | 1905/3125 [19:27<03:45,  5.42it/s]
Batches:  61%|######    | 1906/3125 [19:27<03:38,  5.58it/s]
Batches:  61%|######1   | 1907/3125 [19:27<03:42,  5.46it/s]
Batches:  61%|######1   | 1908/3125 [19:27<03:36,  5.62it/s]
Batches:  61%|######1   | 1909/3125 [19:27<03:24,  5.96it/s]
Batches:  61%|######1   | 1910/3125 [19:27<03:36,  5.61it/s]
Batches:  61%|######1   | 1911/3125 [19:28<03:39,  5.54it/s]
Batches:  61%|######1   | 1912/3125 [19:28<03:38,  5.56it/s]
Batches:  61%|######1   | 1913/3125 [19:28<03:37,  5.57it/s]
Batches:  61%|######1   | 1914/3125 [19:28<03:30,  5.76it/s]
Batches:  61%|######1   | 1915/3125 [19:28<03:59,  5.06it/s]
Batches:  61%|######1   | 1916/3125 [19:29<03:54,  5.15it/s]
Batches:  61%|######1   | 1917/3125 [19:29<04:01,  4.99it/s]
Batches:  61%|######1   | 1918/3125 [19:29<04:20,  4.63it/s]
Batches:  61%|######1   | 1919/3125 [19:29<04:08,  4.85it/s]
Batches:  61%|######1   | 1920/3125 [19:29<03:56,  5.09it/s]
Batches:  61%|######1   | 1921/3125 [19:30<03:53,  5.16it/s]
Batches:  62%|######1   | 1922/3125 [19:30<03:48,  5.28it/s]
Batches:  62%|######1   | 1923/3125 [19:30<03:59,  5.02it/s]
Batches:  62%|######1   | 1924/3125 [19:30<03:50,  5.21it/s]
Batches:  62%|######1   | 1925/3125 [19:30<03:37,  5.51it/s]
Batches:  62%|######1   | 1926/3125 [19:31<03:58,  5.03it/s]
Batches:  62%|######1   | 1927/3125 [19:31<03:47,  5.26it/s]
Batches:  62%|######1   | 1928/3125 [19:31<03:47,  5.26it/s]
Batches:  62%|######1   | 1929/3125 [19:31<03:27,  5.77it/s]
Batches:  62%|######1   | 1930/3125 [19:31<03:32,  5.62it/s]
Batches:  62%|######1   | 1931/3125 [19:31<03:24,  5.83it/s]
Batches:  62%|######1   | 1932/3125 [19:32<03:25,  5.81it/s]
Batches:  62%|######1   | 1933/3125 [19:32<03:35,  5.54it/s]
Batches:  62%|######1   | 1934/3125 [19:32<03:21,  5.90it/s]
Batches:  62%|######1   | 1935/3125 [19:32<03:21,  5.90it/s]
Batches:  62%|######1   | 1936/3125 [19:32<03:23,  5.83it/s]
Batches:  62%|######1   | 1937/3125 [19:32<03:24,  5.82it/s]
Batches:  62%|######2   | 1938/3125 [19:33<03:39,  5.42it/s]
Batches:  62%|######2   | 1939/3125 [19:33<03:44,  5.27it/s]
Batches:  62%|######2   | 1940/3125 [19:33<03:27,  5.70it/s]
Batches:  62%|######2   | 1941/3125 [19:33<03:16,  6.01it/s]
Batches:  62%|######2   | 1942/3125 [19:33<03:18,  5.96it/s]
Batches:  62%|######2   | 1943/3125 [19:34<03:34,  5.50it/s]
Batches:  62%|######2   | 1944/3125 [19:34<03:41,  5.32it/s]
Batches:  62%|######2   | 1945/3125 [19:34<03:31,  5.58it/s]
Batches:  62%|######2   | 1946/3125 [19:34<03:28,  5.66it/s]
Batches:  62%|######2   | 1947/3125 [19:34<03:09,  6.21it/s]
Batches:  62%|######2   | 1948/3125 [19:34<03:26,  5.70it/s]
Batches:  62%|######2   | 1949/3125 [19:35<03:18,  5.92it/s]
Batches:  62%|######2   | 1950/3125 [19:35<03:32,  5.54it/s]
Batches:  62%|######2   | 1951/3125 [19:35<03:31,  5.56it/s]
Batches:  62%|######2   | 1952/3125 [19:35<03:23,  5.76it/s]
Batches:  62%|######2   | 1953/3125 [19:35<03:15,  6.01it/s]
Batches:  63%|######2   | 1954/3125 [19:35<03:18,  5.90it/s]
Batches:  63%|######2   | 1955/3125 [19:36<03:47,  5.13it/s]
Batches:  63%|######2   | 1956/3125 [19:36<03:49,  5.09it/s]
Batches:  63%|######2   | 1957/3125 [19:36<03:29,  5.58it/s]
Batches:  63%|######2   | 1958/3125 [19:36<03:40,  5.30it/s]
Batches:  63%|######2   | 1959/3125 [19:36<03:32,  5.48it/s]
Batches:  63%|######2   | 1960/3125 [19:37<03:35,  5.41it/s]
Batches:  63%|######2   | 1961/3125 [19:37<03:39,  5.31it/s]
Batches:  63%|######2   | 1962/3125 [19:37<03:33,  5.45it/s]
Batches:  63%|######2   | 1963/3125 [19:37<03:23,  5.70it/s]
Batches:  63%|######2   | 1964/3125 [19:37<03:06,  6.23it/s]
Batches:  63%|######2   | 1965/3125 [19:37<03:00,  6.43it/s]
Batches:  63%|######2   | 1966/3125 [19:38<02:59,  6.47it/s]
Batches:  63%|######2   | 1967/3125 [19:38<02:52,  6.72it/s]
Batches:  63%|######2   | 1968/3125 [19:38<02:51,  6.76it/s]
Batches:  63%|######3   | 1969/3125 [19:38<02:57,  6.50it/s]
Batches:  63%|######3   | 1970/3125 [19:38<03:25,  5.62it/s]
Batches:  63%|######3   | 1971/3125 [19:38<03:30,  5.48it/s]
Batches:  63%|######3   | 1972/3125 [19:39<03:20,  5.76it/s]
Batches:  63%|######3   | 1973/3125 [19:39<03:22,  5.68it/s]
Batches:  63%|######3   | 1974/3125 [19:39<03:13,  5.96it/s]
Batches:  63%|######3   | 1975/3125 [19:39<02:59,  6.39it/s]
Batches:  63%|######3   | 1976/3125 [19:39<03:09,  6.06it/s]
Batches:  63%|######3   | 1977/3125 [19:39<03:05,  6.19it/s]
Batches:  63%|######3   | 1978/3125 [19:39<02:58,  6.44it/s]
Batches:  63%|######3   | 1979/3125 [19:40<02:52,  6.63it/s]
Batches:  63%|######3   | 1980/3125 [19:40<02:52,  6.64it/s]
Batches:  63%|######3   | 1981/3125 [19:40<02:51,  6.68it/s]
Batches:  63%|######3   | 1982/3125 [19:40<02:42,  7.05it/s]
Batches:  63%|######3   | 1983/3125 [19:40<02:47,  6.83it/s]
Batches:  63%|######3   | 1984/3125 [19:40<02:51,  6.66it/s]
Batches:  64%|######3   | 1985/3125 [19:40<02:46,  6.83it/s]
Batches:  64%|######3   | 1986/3125 [19:41<02:50,  6.69it/s]
Batches:  64%|######3   | 1987/3125 [19:41<02:41,  7.04it/s]
Batches:  64%|######3   | 1988/3125 [19:41<02:41,  7.04it/s]
Batches:  64%|######3   | 1989/3125 [19:41<02:58,  6.38it/s]
Batches:  64%|######3   | 1990/3125 [19:41<03:11,  5.92it/s]
Batches:  64%|######3   | 1991/3125 [19:41<03:13,  5.87it/s]
Batches:  64%|######3   | 1992/3125 [19:42<03:03,  6.16it/s]
Batches:  64%|######3   | 1993/3125 [19:42<02:55,  6.46it/s]
Batches:  64%|######3   | 1994/3125 [19:42<03:05,  6.09it/s]
Batches:  64%|######3   | 1995/3125 [19:42<03:12,  5.88it/s]
Batches:  64%|######3   | 1996/3125 [19:42<03:00,  6.24it/s]
Batches:  64%|######3   | 1997/3125 [19:42<02:56,  6.39it/s]
Batches:  64%|######3   | 1998/3125 [19:43<03:06,  6.05it/s]
Batches:  64%|######3   | 1999/3125 [19:43<03:14,  5.79it/s]
Batches:  64%|######4   | 2000/3125 [19:43<03:03,  6.12it/s]
Batches:  64%|######4   | 2001/3125 [19:43<02:51,  6.56it/s]
Batches:  64%|######4   | 2002/3125 [19:43<02:49,  6.64it/s]
Batches:  64%|######4   | 2003/3125 [19:43<02:43,  6.86it/s]
Batches:  64%|######4   | 2004/3125 [19:43<02:41,  6.95it/s]
Batches:  64%|######4   | 2005/3125 [19:44<03:13,  5.80it/s]
Batches:  64%|######4   | 2006/3125 [19:44<03:11,  5.86it/s]
Batches:  64%|######4   | 2007/3125 [19:44<03:16,  5.68it/s]
Batches:  64%|######4   | 2008/3125 [19:44<03:19,  5.59it/s]
Batches:  64%|######4   | 2009/3125 [19:44<03:09,  5.89it/s]
Batches:  64%|######4   | 2010/3125 [19:45<03:07,  5.96it/s]
Batches:  64%|######4   | 2011/3125 [19:45<03:03,  6.07it/s]
Batches:  64%|######4   | 2012/3125 [19:45<02:55,  6.36it/s]
Batches:  64%|######4   | 2013/3125 [19:45<02:49,  6.57it/s]
Batches:  64%|######4   | 2014/3125 [19:45<02:45,  6.71it/s]
Batches:  64%|######4   | 2015/3125 [19:45<02:59,  6.17it/s]
Batches:  65%|######4   | 2016/3125 [19:45<02:55,  6.31it/s]
Batches:  65%|######4   | 2017/3125 [19:46<03:04,  6.00it/s]
Batches:  65%|######4   | 2018/3125 [19:46<03:09,  5.83it/s]
Batches:  65%|######4   | 2019/3125 [19:46<03:05,  5.97it/s]
Batches:  65%|######4   | 2020/3125 [19:46<03:06,  5.93it/s]
Batches:  65%|######4   | 2021/3125 [19:46<03:20,  5.51it/s]
Batches:  65%|######4   | 2022/3125 [19:47<03:05,  5.94it/s]
Batches:  65%|######4   | 2023/3125 [19:47<02:56,  6.25it/s]
Batches:  65%|######4   | 2024/3125 [19:47<02:50,  6.46it/s]
Batches:  65%|######4   | 2025/3125 [19:47<03:00,  6.09it/s]
Batches:  65%|######4   | 2026/3125 [19:47<02:52,  6.37it/s]
Batches:  65%|######4   | 2027/3125 [19:47<02:48,  6.52it/s]
Batches:  65%|######4   | 2028/3125 [19:47<03:03,  5.98it/s]
Batches:  65%|######4   | 2029/3125 [19:48<03:04,  5.93it/s]
Batches:  65%|######4   | 2030/3125 [19:48<02:59,  6.09it/s]
Batches:  65%|######4   | 2031/3125 [19:48<02:48,  6.50it/s]
Batches:  65%|######5   | 2032/3125 [19:48<02:52,  6.32it/s]
Batches:  65%|######5   | 2033/3125 [19:48<03:04,  5.91it/s]
Batches:  65%|######5   | 2034/3125 [19:48<02:48,  6.46it/s]
Batches:  65%|######5   | 2035/3125 [19:49<02:38,  6.87it/s]
Batches:  65%|######5   | 2036/3125 [19:49<02:43,  6.65it/s]
Batches:  65%|######5   | 2037/3125 [19:49<02:38,  6.86it/s]
Batches:  65%|######5   | 2038/3125 [19:49<02:41,  6.71it/s]
Batches:  65%|######5   | 2039/3125 [19:49<02:39,  6.83it/s]
Batches:  65%|######5   | 2040/3125 [19:49<02:42,  6.66it/s]
Batches:  65%|######5   | 2041/3125 [19:49<02:41,  6.70it/s]
Batches:  65%|######5   | 2042/3125 [19:50<02:36,  6.93it/s]
Batches:  65%|######5   | 2043/3125 [19:50<02:49,  6.38it/s]
Batches:  65%|######5   | 2044/3125 [19:50<02:44,  6.57it/s]
Batches:  65%|######5   | 2045/3125 [19:50<02:42,  6.66it/s]
Batches:  65%|######5   | 2046/3125 [19:50<02:37,  6.87it/s]
Batches:  66%|######5   | 2047/3125 [19:50<02:40,  6.73it/s]
Batches:  66%|######5   | 2048/3125 [19:51<02:40,  6.71it/s]
Batches:  66%|######5   | 2049/3125 [19:51<02:34,  6.98it/s]
Batches:  66%|######5   | 2050/3125 [19:51<02:38,  6.79it/s]
Batches:  66%|######5   | 2051/3125 [19:51<02:37,  6.81it/s]
Batches:  66%|######5   | 2052/3125 [19:51<02:45,  6.48it/s]
Batches:  66%|######5   | 2053/3125 [19:51<02:35,  6.88it/s]
Batches:  66%|######5   | 2054/3125 [19:51<02:38,  6.77it/s]
Batches:  66%|######5   | 2055/3125 [19:52<02:30,  7.09it/s]
Batches:  66%|######5   | 2056/3125 [19:52<02:36,  6.83it/s]
Batches:  66%|######5   | 2057/3125 [19:52<02:54,  6.13it/s]
Batches:  66%|######5   | 2058/3125 [19:52<02:49,  6.29it/s]
Batches:  66%|######5   | 2059/3125 [19:52<02:39,  6.66it/s]
Batches:  66%|######5   | 2060/3125 [19:52<02:42,  6.55it/s]
Batches:  66%|######5   | 2061/3125 [19:52<02:47,  6.36it/s]
Batches:  66%|######5   | 2062/3125 [19:53<02:51,  6.19it/s]
Batches:  66%|######6   | 2063/3125 [19:53<02:59,  5.91it/s]
Batches:  66%|######6   | 2064/3125 [19:53<03:01,  5.85it/s]
Batches:  66%|######6   | 2065/3125 [19:53<02:53,  6.10it/s]
Batches:  66%|######6   | 2066/3125 [19:53<02:46,  6.35it/s]
Batches:  66%|######6   | 2067/3125 [19:53<02:33,  6.87it/s]
Batches:  66%|######6   | 2068/3125 [19:54<02:29,  7.07it/s]
Batches:  66%|######6   | 2069/3125 [19:54<02:27,  7.17it/s]
Batches:  66%|######6   | 2070/3125 [19:54<02:37,  6.69it/s]
Batches:  66%|######6   | 2071/3125 [19:54<02:33,  6.86it/s]
Batches:  66%|######6   | 2072/3125 [19:54<02:26,  7.17it/s]
Batches:  66%|######6   | 2073/3125 [19:54<02:38,  6.63it/s]
Batches:  66%|######6   | 2074/3125 [19:54<02:33,  6.86it/s]
Batches:  66%|######6   | 2075/3125 [19:55<02:36,  6.72it/s]
Batches:  66%|######6   | 2076/3125 [19:55<02:38,  6.62it/s]
Batches:  66%|######6   | 2077/3125 [19:55<02:49,  6.17it/s]
Batches:  66%|######6   | 2078/3125 [19:55<02:42,  6.43it/s]
Batches:  67%|######6   | 2079/3125 [19:55<02:32,  6.84it/s]
Batches:  67%|######6   | 2080/3125 [19:55<02:27,  7.11it/s]
Batches:  67%|######6   | 2081/3125 [19:55<02:26,  7.14it/s]
Batches:  67%|######6   | 2082/3125 [19:56<02:25,  7.19it/s]
Batches:  67%|######6   | 2083/3125 [19:56<02:16,  7.63it/s]
Batches:  67%|######6   | 2084/3125 [19:56<02:26,  7.12it/s]
Batches:  67%|######6   | 2085/3125 [19:56<02:20,  7.38it/s]
Batches:  67%|######6   | 2086/3125 [19:56<02:19,  7.42it/s]
Batches:  67%|######6   | 2087/3125 [19:56<02:12,  7.81it/s]
Batches:  67%|######6   | 2088/3125 [19:56<02:35,  6.65it/s]
Batches:  67%|######6   | 2089/3125 [19:57<02:30,  6.90it/s]
Batches:  67%|######6   | 2090/3125 [19:57<02:26,  7.04it/s]
Batches:  67%|######6   | 2091/3125 [19:57<02:22,  7.25it/s]
Batches:  67%|######6   | 2092/3125 [19:57<02:27,  7.02it/s]
Batches:  67%|######6   | 2093/3125 [19:57<02:27,  6.98it/s]
Batches:  67%|######7   | 2094/3125 [19:57<02:30,  6.85it/s]
Batches:  67%|######7   | 2095/3125 [19:57<02:43,  6.30it/s]
Batches:  67%|######7   | 2096/3125 [19:58<02:39,  6.45it/s]
Batches:  67%|######7   | 2097/3125 [19:58<02:30,  6.83it/s]
Batches:  67%|######7   | 2098/3125 [19:58<02:32,  6.76it/s]
Batches:  67%|######7   | 2099/3125 [19:58<02:24,  7.12it/s]
Batches:  67%|######7   | 2100/3125 [19:58<02:20,  7.28it/s]
Batches:  67%|######7   | 2101/3125 [19:58<02:14,  7.59it/s]
Batches:  67%|######7   | 2102/3125 [19:58<02:15,  7.52it/s]
Batches:  67%|######7   | 2103/3125 [19:59<02:29,  6.84it/s]
Batches:  67%|######7   | 2104/3125 [19:59<02:42,  6.28it/s]
Batches:  67%|######7   | 2105/3125 [19:59<02:49,  6.01it/s]
Batches:  67%|######7   | 2106/3125 [19:59<02:42,  6.28it/s]
Batches:  67%|######7   | 2107/3125 [19:59<02:31,  6.72it/s]
Batches:  67%|######7   | 2108/3125 [19:59<02:40,  6.34it/s]
Batches:  67%|######7   | 2109/3125 [20:00<02:32,  6.65it/s]
Batches:  68%|######7   | 2110/3125 [20:00<02:27,  6.86it/s]
Batches:  68%|######7   | 2111/3125 [20:00<02:43,  6.19it/s]
Batches:  68%|######7   | 2112/3125 [20:00<02:30,  6.71it/s]
Batches:  68%|######7   | 2113/3125 [20:00<02:29,  6.76it/s]
Batches:  68%|######7   | 2114/3125 [20:00<02:20,  7.17it/s]
Batches:  68%|######7   | 2115/3125 [20:00<02:31,  6.69it/s]
Batches:  68%|######7   | 2116/3125 [20:01<02:23,  7.04it/s]
Batches:  68%|######7   | 2117/3125 [20:01<02:22,  7.06it/s]
Batches:  68%|######7   | 2118/3125 [20:01<02:45,  6.09it/s]
Batches:  68%|######7   | 2119/3125 [20:01<02:28,  6.76it/s]
Batches:  68%|######7   | 2120/3125 [20:01<02:17,  7.32it/s]
Batches:  68%|######7   | 2121/3125 [20:01<02:21,  7.10it/s]
Batches:  68%|######7   | 2122/3125 [20:01<02:12,  7.58it/s]
Batches:  68%|######7   | 2123/3125 [20:02<02:07,  7.86it/s]
Batches:  68%|######7   | 2124/3125 [20:02<02:15,  7.41it/s]
Batches:  68%|######8   | 2125/3125 [20:02<02:36,  6.37it/s]
Batches:  68%|######8   | 2126/3125 [20:02<02:26,  6.82it/s]
Batches:  68%|######8   | 2127/3125 [20:02<02:19,  7.13it/s]
Batches:  68%|######8   | 2128/3125 [20:02<02:22,  7.02it/s]
Batches:  68%|######8   | 2129/3125 [20:02<02:27,  6.75it/s]
Batches:  68%|######8   | 2130/3125 [20:03<02:16,  7.30it/s]
Batches:  68%|######8   | 2131/3125 [20:03<02:16,  7.27it/s]
Batches:  68%|######8   | 2132/3125 [20:03<02:17,  7.22it/s]
Batches:  68%|######8   | 2133/3125 [20:03<02:13,  7.43it/s]
Batches:  68%|######8   | 2134/3125 [20:03<02:20,  7.04it/s]
Batches:  68%|######8   | 2135/3125 [20:03<02:22,  6.96it/s]
Batches:  68%|######8   | 2136/3125 [20:03<02:11,  7.53it/s]
Batches:  68%|######8   | 2137/3125 [20:03<02:06,  7.79it/s]
Batches:  68%|######8   | 2138/3125 [20:04<02:05,  7.86it/s]
Batches:  68%|######8   | 2139/3125 [20:04<02:18,  7.10it/s]
Batches:  68%|######8   | 2140/3125 [20:04<02:23,  6.88it/s]
Batches:  69%|######8   | 2141/3125 [20:04<02:25,  6.75it/s]
Batches:  69%|######8   | 2142/3125 [20:04<02:14,  7.32it/s]
Batches:  69%|######8   | 2143/3125 [20:04<02:18,  7.10it/s]
Batches:  69%|######8   | 2144/3125 [20:04<02:10,  7.49it/s]
Batches:  69%|######8   | 2145/3125 [20:05<02:15,  7.22it/s]
Batches:  69%|######8   | 2146/3125 [20:05<02:14,  7.27it/s]
Batches:  69%|######8   | 2147/3125 [20:05<02:16,  7.18it/s]
Batches:  69%|######8   | 2148/3125 [20:05<02:09,  7.54it/s]
Batches:  69%|######8   | 2149/3125 [20:05<02:03,  7.91it/s]
Batches:  69%|######8   | 2150/3125 [20:05<02:08,  7.60it/s]
Batches:  69%|######8   | 2151/3125 [20:05<02:04,  7.81it/s]
Batches:  69%|######8   | 2152/3125 [20:06<02:14,  7.24it/s]
Batches:  69%|######8   | 2153/3125 [20:06<02:13,  7.29it/s]
Batches:  69%|######8   | 2154/3125 [20:06<02:09,  7.50it/s]
Batches:  69%|######8   | 2155/3125 [20:06<02:07,  7.59it/s]
Batches:  69%|######8   | 2156/3125 [20:06<02:05,  7.72it/s]
Batches:  69%|######9   | 2157/3125 [20:06<02:03,  7.82it/s]
Batches:  69%|######9   | 2158/3125 [20:06<02:07,  7.60it/s]
Batches:  69%|######9   | 2159/3125 [20:06<02:10,  7.41it/s]
Batches:  69%|######9   | 2160/3125 [20:07<02:07,  7.60it/s]
Batches:  69%|######9   | 2161/3125 [20:07<02:04,  7.75it/s]
Batches:  69%|######9   | 2162/3125 [20:07<02:03,  7.79it/s]
Batches:  69%|######9   | 2163/3125 [20:07<01:58,  8.12it/s]
Batches:  69%|######9   | 2164/3125 [20:07<01:54,  8.43it/s]
Batches:  69%|######9   | 2165/3125 [20:07<01:55,  8.30it/s]
Batches:  69%|######9   | 2166/3125 [20:07<01:51,  8.60it/s]
Batches:  69%|######9   | 2167/3125 [20:07<01:51,  8.62it/s]
Batches:  69%|######9   | 2168/3125 [20:08<01:53,  8.46it/s]
Batches:  69%|######9   | 2169/3125 [20:08<02:00,  7.96it/s]
Batches:  69%|######9   | 2170/3125 [20:08<01:57,  8.14it/s]
Batches:  69%|######9   | 2171/3125 [20:08<01:54,  8.33it/s]
Batches:  70%|######9   | 2172/3125 [20:08<01:55,  8.24it/s]
Batches:  70%|######9   | 2173/3125 [20:08<01:56,  8.15it/s]
Batches:  70%|######9   | 2174/3125 [20:08<02:01,  7.82it/s]
Batches:  70%|######9   | 2175/3125 [20:08<01:55,  8.25it/s]
Batches:  70%|######9   | 2176/3125 [20:09<01:52,  8.42it/s]
Batches:  70%|######9   | 2177/3125 [20:09<01:49,  8.64it/s]
Batches:  70%|######9   | 2178/3125 [20:09<01:56,  8.11it/s]
Batches:  70%|######9   | 2179/3125 [20:09<02:01,  7.77it/s]
Batches:  70%|######9   | 2180/3125 [20:09<01:57,  8.01it/s]
Batches:  70%|######9   | 2181/3125 [20:09<02:00,  7.82it/s]
Batches:  70%|######9   | 2182/3125 [20:09<01:56,  8.11it/s]
Batches:  70%|######9   | 2183/3125 [20:09<01:55,  8.16it/s]
Batches:  70%|######9   | 2184/3125 [20:10<01:55,  8.12it/s]
Batches:  70%|######9   | 2185/3125 [20:10<01:59,  7.89it/s]
Batches:  70%|######9   | 2186/3125 [20:10<02:13,  7.02it/s]
Batches:  70%|######9   | 2187/3125 [20:10<02:13,  7.03it/s]
Batches:  70%|#######   | 2188/3125 [20:10<02:06,  7.43it/s]
Batches:  70%|#######   | 2189/3125 [20:10<02:00,  7.78it/s]
Batches:  70%|#######   | 2190/3125 [20:10<01:55,  8.08it/s]
Batches:  70%|#######   | 2191/3125 [20:10<01:50,  8.42it/s]
Batches:  70%|#######   | 2192/3125 [20:11<01:53,  8.22it/s]
Batches:  70%|#######   | 2193/3125 [20:11<01:51,  8.33it/s]
Batches:  70%|#######   | 2194/3125 [20:11<01:55,  8.03it/s]
Batches:  70%|#######   | 2195/3125 [20:11<01:54,  8.11it/s]
Batches:  70%|#######   | 2196/3125 [20:11<01:50,  8.39it/s]
Batches:  70%|#######   | 2197/3125 [20:11<02:05,  7.41it/s]
Batches:  70%|#######   | 2198/3125 [20:11<02:00,  7.69it/s]
Batches:  70%|#######   | 2199/3125 [20:11<02:01,  7.64it/s]
Batches:  70%|#######   | 2201/3125 [20:12<01:54,  8.05it/s]
Batches:  70%|#######   | 2202/3125 [20:12<01:52,  8.23it/s]
Batches:  70%|#######   | 2203/3125 [20:12<01:48,  8.49it/s]
Batches:  71%|#######   | 2204/3125 [20:12<01:49,  8.38it/s]
Batches:  71%|#######   | 2205/3125 [20:12<01:47,  8.52it/s]
Batches:  71%|#######   | 2206/3125 [20:12<01:53,  8.12it/s]
Batches:  71%|#######   | 2207/3125 [20:12<01:49,  8.40it/s]
Batches:  71%|#######   | 2208/3125 [20:13<02:03,  7.44it/s]
Batches:  71%|#######   | 2209/3125 [20:13<01:56,  7.88it/s]
Batches:  71%|#######   | 2210/3125 [20:13<01:56,  7.88it/s]
Batches:  71%|#######   | 2211/3125 [20:13<01:58,  7.73it/s]
Batches:  71%|#######   | 2212/3125 [20:13<01:54,  8.00it/s]
Batches:  71%|#######   | 2213/3125 [20:13<01:47,  8.49it/s]
Batches:  71%|#######   | 2214/3125 [20:13<01:42,  8.85it/s]
